TimeSpentSeconds,PagesVisited,AdType,Clicked
14.078042699305772,4,Adult,0
90.30364292752563,2,Adult,0
39.50237080636348,7,Adult,1
27.3882766132786,9,Adult,1
5.088746113870388,6,Adult,0
5.087888757438155,5,Commercial,0
1.7951630582604203,6,Commercial,0
60.33692593439818,5,Adult,1
27.572464608817935,5,Educational,1
36.93750185113771,5,Adult,1
1.0,4,Adult,0
105.10672425474937,8,Commercial,0
53.59288630064025,4,Adult,0
7.16062875746841,5,Adult,0
6.020369662489901,3,Commercial,0
6.078342684967712,7,Recruitment,0
10.882611883814313,2,Educational,1
22.317834925825633,5,Adult,1
16.9661120034101,10,Educational,0
10.326689776618245,7,Educational,0
28.39112621699396,7,Commercial,0
4.50703586182016,10,Educational,0
10.365465360072069,1,Commercial,0
13.688316546625412,5,Adult,1
18.26804063579325,3,Commercial,1
46.13808033092736,8,Commercial,1
6.6820758638607085,7,Commercial,1
21.660874650993833,3,Commercial,0
26.925141639292818,1,Recruitment,0
1.4269154926922563,5,Recruitment,0
28.059990619488303,3,Educational,0
5.608837559322493,6,Educational,1
2.0179179263791274,3,Recruitment,0
89.21063380520792,4,Adult,1
101.11891027383518,5,Adult,1
49.5699471843863,8,Commercial,1
10.898635799062749,7,Educational,0
3.0833194500751873,5,Commercial,1
34.58252289295985,4,Educational,1
17.40272527756195,6,Adult,0
3.9045670186334593,8,Adult,0
20.506416844024503,4,Educational,1
1.0498116433043725,3,Adult,0
72.01268662179072,2,Adult,1
8.983733305220582,3,Adult,0
32.58767395694941,9,Adult,0
11.20639744972871,5,Educational,1
22.02332687727686,4,Adult,1
23.736713939453928,7,Commercial,1
6.131657985237172,8,Adult,1
104.7842139820868,4,Educational,1
44.767361314144225,4,Adult,1
84.15283257874746,8,Commercial,0
67.5645599260259,5,Educational,0
27.33163237149825,5,Adult,0
76.48306137808216,6,Educational,1
2.7796637685934686,7,Commercial,0
6.544040838938024,2,Commercial,0
1.3884589706049586,1,Adult,0
11.805962604092604,7,Recruitment,0
14.763908753826557,5,Educational,0
9.49681329626477,4,Adult,0
52.93673595722802,4,Adult,1
13.236809985896105,3,Educational,0
9.894085204027476,8,Commercial,0
23.47221249623238,7,Educational,0
4.556944434618866,1,Commercial,0
48.614507873241934,2,Educational,0
2.32427606433927,4,Adult,1
130.0243901876196,6,Adult,1
44.38451328724534,4,Commercial,1
6.6461832151765785,6,Recruitment,0
1.0,8,Adult,0
50.69690332458378,7,Commercial,0
36.81287722161134,5,Commercial,0
39.16988726363997,2,Commercial,1
44.256435781305406,1,Educational,1
2.3078779654138906,7,Educational,0
13.316780172486974,4,Adult,0
3.6945031381334896,1,Recruitment,0
59.65588714974668,6,Educational,0
29.289035751371223,5,Educational,1
12.054564037539029,8,Commercial,0
1.9700419741434867,5,Educational,0
11.174650512310611,4,Adult,0
11.799426395523941,10,Adult,0
39.236273518732226,7,Educational,0
30.4466807677806,4,Adult,0
65.46755737204545,8,Adult,0
19.171984001289292,5,Educational,0
3.821171808465057,5,Educational,0
37.47379032949798,5,Adult,0
42.911782592305926,2,Educational,1
24.716624846574863,3,Commercial,0
44.21669900164093,4,Commercial,1
20.424441945308338,9,Educational,1
22.19036516331801,1,Commercial,1
16.73442581725282,5,Adult,0
1.0,5,Adult,1
3.4250230557559753,5,Commercial,0
1.0,5,Commercial,0
30.351886527826483,4,Educational,0
11.321901263852995,9,Educational,0
21.3131153140257,6,Commercial,1
71.43796589537926,2,Educational,0
8.60216468949895,6,Adult,0
15.848459246480179,6,Adult,1
42.2624744261575,6,Educational,0
7.794154707521821,5,Adult,1
2.4031283565052908,2,Adult,0
10.264209116611712,5,Commercial,0
5.274250755001885,3,Commercial,0
79.64850257641874,3,Educational,1
49.526612414537084,3,Adult,1
30.10482571561593,6,Adult,1
61.54559191562439,6,Adult,0
48.839068222216696,4,Commercial,0
6.194864290759172,5,Adult,0
66.92440215706684,5,Commercial,0
23.25299705898516,7,Educational,0
49.42044873910699,5,Recruitment,0
67.92727947858694,3,Adult,0
11.481921492549553,4,Commercial,0
3.497764803715525,7,Commercial,1
7.760602384181441,5,Recruitment,0
16.71173078245843,7,Recruitment,0
51.114891799168355,8,Adult,1
59.140349156395,7,Educational,0
1.0,5,Adult,0
21.446284780156674,8,Adult,1
16.208199627560138,4,Adult,0
7.535020148274735,6,Commercial,1
3.8304117463694043,8,Commercial,1
12.357257395872974,6,Adult,1
85.8936336807345,3,Commercial,0
11.711514086444232,8,Adult,0
21.943584172804556,4,Commercial,1
36.42260930642565,7,Adult,0
13.55923496900887,2,Adult,0
107.03394414875099,10,Commercial,1
98.46029593624193,6,Adult,1
8.701838849766158,4,Commercial,1
20.629778353915416,5,Adult,0
10.737913802371404,6,Commercial,0
10.057490291432451,4,Adult,0
1.127534332965676,5,Commercial,0
28.214762129477794,6,Educational,1
20.955588984889154,3,Adult,1
1.5855326214117744,7,Commercial,0
9.798777630311081,7,Adult,0
71.66582853268021,8,Commercial,1
8.215816564262312,4,Adult,0
4.695925829564093,7,Commercial,0
20.168163284209086,3,Commercial,0
127.3211094784578,4,Recruitment,0
8.314344406791786,4,Commercial,0
33.4546503089188,1,Commercial,0
43.01662878718388,1,Commercial,1
8.139995170074174,1,Recruitment,0
39.08246785476948,7,Educational,1
13.75568397792912,5,Adult,0
30.01511243195314,5,Educational,0
30.11513481412915,8,Commercial,1
23.021557498570463,3,Educational,0
2.8388747643486285,5,Educational,1
54.10934382738891,3,Adult,1
11.604308810021898,5,Educational,0
6.192963198226696,1,Adult,0
1.248892793830356,7,Adult,0
26.813352137837505,2,Adult,0
33.95555202802046,4,Educational,0
1.0,6,Adult,1
21.528917536484652,7,Adult,0
7.70472441164873,9,Educational,0
31.083730246430758,4,Adult,0
5.748126676174013,1,Adult,0
35.226375827031575,4,Adult,0
14.668761029433053,6,Adult,1
82.81031453412922,3,Commercial,1
4.438332403178368,4,Adult,0
12.513973019855152,2,Recruitment,1
3.6133285511098925,6,Educational,0
77.58571191452171,8,Adult,0
62.95001121482982,7,Adult,0
8.949821101844668,2,Commercial,0
32.36288217131744,6,Commercial,0
50.984522179176636,9,Adult,1
24.303970820595243,3,Adult,0
22.62838230581838,8,Educational,1
8.306311363137095,7,Adult,0
2.9317842142482218,6,Adult,1
68.25369675583569,10,Educational,0
69.2032328294528,5,Commercial,1
30.08009758448654,5,Adult,0
12.421395294339717,5,Commercial,0
12.887028474349318,5,Adult,0
38.83396289181354,4,Educational,0
68.22292047321757,10,Commercial,1
65.4339770818984,3,Educational,1
45.4068657579271,2,Recruitment,0
30.81932080703115,6,Recruitment,0
2.6367517858825216,4,Recruitment,1
5.288826440502345,4,Commercial,0
68.64691500532517,8,Adult,0
27.974818408967685,5,Commercial,1
1.0,4,Commercial,0
3.2099070430784797,7,Educational,0
